[2020/08/05 18:48:12.562] [LOG]    express server running!
[0mGET /api%20 [33m404 [0m10.538 ms - 933[0m
[0mGET /api%20 [33m404 [0m1.146 ms - 933[0m
[0mGET /api%20 [33m404 [0m0.995 ms - 933[0m
[0mGET /api%20 [33m404 [0m1.131 ms - 933[0m
[0mGET /api%20 [33m404 [0m1.320 ms - 933[0m
[0mGET /api [36m304 [0m13.419 ms - -[0m
[0mGET /api/ [32m200 [0m1.718 ms - 24[0m
[0mGET /api/ [36m304 [0m1.405 ms - -[0m
[0mGET /api/ [36m304 [0m1.375 ms - -[0m
[0mGET /api/ [36m304 [0m1.367 ms - -[0m
[0mPOST /api/authenticate [32m200 [0m12.803 ms - 175[0m
[0mPOST /api/rankings [32m200 [0m3.625 ms - 255[0m
[0mPOST /api/rewards [0m- [0m- ms - -[0m
[0mPOST /api/verify [32m200 [0m6.474 ms - 164[0m
[0mPOST /api/verify [32m200 [0m5.707 ms - 164[0m
[0mGET /api/ [32m200 [0m1.287 ms - 24[0m
[0mGET / [36m304 [0m3.375 ms - -[0m
[0mGET /css/app.b229284b.css [36m304 [0m2.889 ms - -[0m
[0mGET /js/app.0c984fed.js [36m304 [0m2.275 ms - -[0m
[0mGET /js/chunk-vendors.072386f1.js [36m304 [0m1.453 ms - -[0m
[0mGET /img/logo.82b9c7a5.png [36m304 [0m1.538 ms - -[0m
[0mGET /api/ [36m304 [0m1.303 ms - -[0m
[0mPOST /api/authenticate [32m200 [0m3.757 ms - 172[0m
[0mPOST /api/rewards [32m200 [0m1.669 ms - 104[0m
[0mGET / [32m200 [0m2.000 ms - 724[0m
[0mGET /robots.txt [33m404 [0m1.063 ms - 933[0m
[0mGET / [32m200 [0m0.626 ms - 724[0m
[0mGET / [32m200 [0m0.617 ms - 724[0m
[0mGET / [32m200 [0m0.647 ms - 724[0m
